Time, Unfiltered, Filtered 
0,0,0
0.01,1.73839,0
0.02,3.35381,0
0.03,4.73512,0
0.04,5.79375,0
0.05,6.47214,0.0118241
0.06,6.74922,0.0118241
0.07,6.6423,0.0118241
0.08,6.20517,0.0118241
0.09,5.52268,0.0118241
0.1,4.70228,0.0118241
0.11,3.86332,0.0118241
0.12,3.12523,0.0118241
0.13,2.59568,0.0118241
0.14,2.35988,0.0118241
0.15,2.47214,0.0118241
0.16,2.9504,0.0118241
0.17,3.77439,0.0118241
0.18,4.88748,0.0118241
0.19,6.20215,0.0118241
0.2,7.60846,0.0118241
0.21,8.98474,0.0118241
0.22,10.2094,0.0118241
0.23,11.173,0.0118241
0.24,11.7884,0.0118241
0.25,12,0.0118241
0.26,11.7884,0.0118241
0.27,11.173,0.0118241
0.28,10.2094,0.0118241
0.29,8.98473,0.0118241
0.3,7.60845,0.0118241
0.31,6.20214,0.0118241
0.32,4.88747,0.0118241
0.33,3.77438,0.0118241
0.34,2.95039,0.0118241
0.35,2.47213,0.0118241
0.36,2.35988,0.0118241
0.37,2.59568,0.0118241
0.38,3.12524,0.0118241
0.39,3.86333,0.0118241
0.4,4.70229,0.0118241
0.41,5.52269,0.0118241
0.42,6.20517,0.0118241
0.43,6.6423,0.0118241
0.44,6.74922,0.0118241
0.45,6.47213,0.0118241
0.46,5.79374,0.0118241
0.47,4.73511,0.0118241
0.48,3.3538,0.0118241
0.49,1.73838,0.0118241
0.5,-9.69949e-006,0.0118241
0.51,-1.7384,0.0118241
0.52,-3.35382,0.0118241
0.53,-4.73513,0.0118241
0.54,-5.79375,0.0118241
0.55,-6.47214,0.0118241
0.56,-6.74922,0.0118241
0.57,-6.6423,0.0118241
0.58,-6.20517,0.0118241
0.59,-5.52268,0.0118241
0.6,-4.70228,0.0118241
0.61,-3.86332,0.0118241
0.62,-3.12523,0.0118241
0.63,-2.59568,0.0118241
0.64,-2.35988,0.0118241
0.65,-2.47214,0.0118241
0.66,-2.9504,0.0118241
0.67,-3.77439,0.0118241
0.68,-4.88748,0.0118241
0.69,-6.20215,0.0118241
0.7,-7.60846,0.0118241
0.71,-8.98474,0.0118241
0.72,-10.2094,0.0118241
0.73,-11.173,0.0118241
0.74,-11.7884,0.0118241
0.75,-12,0.0118241
0.76,-11.7884,0.0118241
0.77,-11.173,0.0118241
0.78,-10.2094,0.0118241
0.79,-8.98472,0.0118241
0.8,-7.60844,0.0118241
0.81,-6.20213,0.0118241
0.82,-4.88746,0.0118241
0.83,-3.77438,0.0118241
0.84,-2.95039,0.0118241
0.85,-2.47213,0.0118241
0.86,-2.35988,0.0118241
0.87,-2.59568,0.0118241
0.88,-3.12524,0.0118241
0.89,-3.86333,0.0118241
0.9,-4.70229,0.0118241
0.91,-5.52269,0.0118241
0.92,-6.20518,0.0118241
0.93,-6.64231,0.0118241
0.94,-6.74922,0.0118241
0.95,-6.47213,0.0118241
0.96,-5.79374,0.0118241
0.97,-4.73511,0.0118241
0.98,-3.35379,0.0118241
0.99,-1.73837,0.0118241
1,1.9399e-005,0.0118241
1.01,1.73841,0.0118241
1.02,3.35382,0.0118241
1.03,4.73513,0.0118241
1.04,5.79376,0.0118241
1.05,6.47214,0.0118241
1.06,6.74922,0.0118241
1.07,6.6423,0.0118241
1.08,6.20516,0.0118241
1.09,5.52267,0.0118241
1.1,4.70227,0.0118241
1.11,3.86331,0.0118241
1.12,3.12523,0.0118241
1.13,2.59568,0.0118241
1.14,2.35988,0.0118241
1.15,2.47214,0.0118241
1.16,2.95041,0.0118241
1.17,3.7744,0.0118241
1.18,4.88749,0.0118241
1.19,6.20216,0.0118241
1.2,7.60847,0.0118241
1.21,8.98475,0.0118241
1.22,10.2095,0.0118241
1.23,11.173,0.0118241
1.24,11.7884,0.0118241
1.25,12,0.0118241
1.26,11.7884,0.0118241
1.27,11.173,0.0118241
1.28,10.2094,0.0118241
1.29,8.98471,0.0118241
1.3,7.60843,0.0118241
1.31,6.20212,0.0118241
1.32,4.88746,0.0118241
1.33,3.77437,0.0118241
1.34,2.95039,0.0118241
1.35,2.47213,0.0118241
1.36,2.35988,0.0118241
1.37,2.59569,0.0118241
1.38,3.12525,0.0118241
1.39,3.86334,0.0118241
1.4,4.7023,0.0118241
1.41,5.52269,0.0118241
1.42,6.20518,0.0118241
1.43,6.64231,0.0118241
1.44,6.74922,0.0118241
1.45,6.47213,0.0118241
1.46,5.79373,0.0118241
1.47,4.7351,0.0118241
1.48,3.35378,0.0118241
1.49,1.73836,0.0118241
1.5,-2.90985e-005,0.0118241
1.51,-1.73842,0.0118241
1.52,-3.35383,0.0118241
1.53,-4.73514,0.0118241
1.54,-5.79376,0.0118241
1.55,-6.47214,0.0118241
1.56,-6.74922,0.0118241
1.57,-6.6423,0.0118241
1.58,-6.20516,0.0118241
1.59,-5.52267,0.0118241
1.6,-4.70227,0.0118241
1.61,-3.86331,0.0118241
1.62,-3.12522,0.0118241
1.63,-2.59567,0.0118241
1.64,-2.35988,0.0118241
1.65,-2.47214,0.0118241
1.66,-2.95041,0.0118241
1.67,-3.7744,0.0118241
1.68,-4.8875,0.0118241
1.69,-6.20217,0.0118241
1.7,-7.60848,0.0118241
1.71,-8.98476,0.0118241
1.72,-10.2095,0.0118241
1.73,-11.173,0.0118241
1.74,-11.7884,0.0118241
1.75,-12,0.0118241
1.76,-11.7884,0.0118241
1.77,-11.173,0.0118241
1.78,-10.2094,0.0118241
1.79,-8.98471,0.0118241
1.8,-7.60842,0.0118241
1.81,-6.20212,0.0118241
1.82,-4.88745,0.0118241
1.83,-3.77437,0.0118241
1.84,-2.95038,0.0118241
1.85,-2.47213,0.0118241
1.86,-2.35988,0.0118241
1.87,-2.59569,0.0118241
1.88,-3.12525,0.0118241
1.89,-3.86334,0.0118241
1.9,-4.7023,0.0118241
1.91,-5.5227,0.0118241
1.92,-6.20518,0.0118241
1.93,-6.64231,0.0118241
1.94,-6.74922,0.0118241
1.95,-6.47213,0.0118241
1.96,-5.79373,0.0118241
1.97,-4.73509,0.0118241
1.98,-3.35377,0.0118241
1.99,-1.73835,0.0118241
2,3.87979e-005,0.0118241
2.01,1.73843,0.0118241
2.02,3.35384,0.0118241
2.03,4.73515,0.0118241
2.04,5.79376,0.0118241
2.05,6.47215,0.0118241
2.06,6.74922,0.0118241
2.07,6.6423,0.0118241
2.08,6.20516,0.0118241
2.09,5.52266,0.0118241
2.1,4.70226,0.0118241
2.11,3.86331,0.0118241
2.12,3.12522,0.0118241
2.13,2.59567,0.0118241
2.14,2.35988,0.0118241
2.15,2.47214,0.0118241
2.16,2.95041,0.0118241
2.17,3.77441,0.0118241
2.18,4.8875,0.0118241
2.19,6.20218,0.0118241
2.2,7.60849,0.0118241
2.21,8.98477,0.0118241
2.22,10.2095,0.0118241
2.23,11.173,0.0118241
2.24,11.7885,0.0118241
2.25,12,0.0118241
2.26,11.7884,0.0118241
2.27,11.173,0.0118241
2.28,10.2094,0.0118241
2.29,8.9847,0.0118241
2.3,7.60842,0.0118241
2.31,6.20211,0.0118241
2.32,4.88744,0.0118241
2.33,3.77436,0.0118241
2.34,2.95038,0.0118241
2.35,2.47213,0.0118241
2.36,2.35988,0.0118241
2.37,2.59569,0.0118241
2.38,3.12525,0.0118241
2.39,3.86335,0.0118241
2.4,4.7023,0.0118241
2.41,5.5227,0.0118241
2.42,6.20519,0.0118241
2.43,6.64231,0.0118241
2.44,6.74922,0.0118241
2.45,6.47212,0.0118241
2.46,5.79372,0.0118241
2.47,4.73508,0.0118241
2.48,3.35377,0.0118241
2.49,1.73835,0.0118241
2.5,-4.84974e-005,0.0118241
2.51,-1.73844,0.0118241
2.52,-3.35385,0.0118241
2.53,-4.73515,0.0118241
2.54,-5.79377,0.0118241
2.55,-6.47215,0.0118241
2.56,-6.74922,0.0118241
2.57,-6.64229,0.0118241
2.58,-6.20515,0.0118241
2.59,-5.52266,0.0118241
2.6,-4.70226,0.0118241
2.61,-3.8633,0.0118241
2.62,-3.12522,0.0118241
2.63,-2.59567,0.0118241
2.64,-2.35988,0.0118241
2.65,-2.47214,0.0118241
2.66,-2.95042,0.0118241
2.67,-3.77441,0.0118241
2.68,-4.88751,0.0118241
2.69,-6.20218,0.0118241
2.7,-7.60849,0.0118241
2.71,-8.98477,0.0118241
2.72,-10.2095,0.0118241
2.73,-11.173,0.0118241
2.74,-11.7885,0.0118241
2.75,-12,0.0118241
2.76,-11.7884,0.0118241
2.77,-11.173,0.0118241
2.78,-10.2094,0.0118241
2.79,-8.98469,0.0118241
2.8,-7.60841,0.0118241
2.81,-6.2021,0.0118241
2.82,-4.88744,0.0118241
2.83,-3.77435,0.0118241
2.84,-2.95038,0.0118241
2.85,-2.47213,0.0118241
2.86,-2.35988,0.0118241
2.87,-2.59569,0.0118241
2.88,-3.12526,0.0118241
2.89,-3.86335,0.0118241
2.9,-4.70231,0.0118241
2.91,-5.52271,0.0118241
2.92,-6.20519,0.0118241
2.93,-6.64231,0.0118241
2.94,-6.74922,0.0118241
2.95,-6.47212,0.0118241
2.96,-5.79372,0.0118241
2.97,-4.73508,0.0118241
2.98,-3.35376,0.0118241
2.99,-1.73834,0.0118241
3,5.81969e-005,0.0118241
3.01,1.73845,0.0118241
3.02,3.35386,0.0118241
3.03,4.73516,0.0118241
3.04,5.79377,0.0118241
3.05,6.47215,0.0118241
3.06,6.74923,0.0118241
3.07,6.64229,0.0118241
3.08,6.20515,0.0118241
3.09,5.52266,0.0118241
3.1,4.70225,0.0118241
3.11,3.8633,0.0118241
3.12,3.12521,0.0118241
3.13,2.59567,0.0118241
3.14,2.35988,0.0118241
3.15,2.47215,0.0118241
3.16,2.95042,0.0118241
3.17,3.77442,0.0118241
3.18,4.88752,0.0118241
3.19,6.20219,0.0118241
3.2,7.6085,0.0118241
3.21,8.98478,0.0118241
3.22,10.2095,0.0118241
3.23,11.173,0.0118241
3.24,11.7885,0.0118241
3.25,12,0.0118241
3.26,11.7884,0.0118241
3.27,11.173,0.0118241
3.28,10.2094,0.0118241
3.29,8.98469,0.0118241
3.3,7.6084,0.0118241
3.31,6.20209,0.0118241
3.32,4.88743,0.0118241
3.33,3.77435,0.0118241
3.34,2.95037,0.0118241
3.35,2.47213,0.0118241
3.36,2.35988,0.0118241
3.37,2.5957,0.0118241
3.38,3.12526,0.0118241
3.39,3.86335,0.0118241
3.4,4.70231,0.0118241
3.41,5.52271,0.0118241
3.42,6.20519,0.0118241
3.43,6.64231,0.0118241
3.44,6.74922,0.0118241
3.45,6.47212,0.0118241
3.46,5.79371,0.0118241
3.47,4.73507,0.0118241
3.48,3.35375,0.0118241
3.49,1.73833,0.0118241
3.5,-6.78964e-005,0.0118241
3.51,-1.73846,0.0118241
3.52,-3.35387,0.0118241
3.53,-4.73517,0.0118241
3.54,-5.79378,0.0118241
3.55,-6.47215,0.0118241
3.56,-6.74923,0.0118241
3.57,-6.64229,0.0118241
3.58,-6.20515,0.0118241
3.59,-5.52265,0.0118241
3.6,-4.70225,0.0118241
3.61,-3.86329,0.0118241
3.62,-3.12521,0.0118241
3.63,-2.59567,0.0118241
3.64,-2.35988,0.0118241
3.65,-2.47215,0.0118241
3.66,-2.95042,0.0118241
3.67,-3.77443,0.0118241
3.68,-4.88753,0.0118241
3.69,-6.2022,0.0118241
3.7,-7.60851,0.0118241
3.71,-8.98479,0.0118241
3.72,-10.2095,0.0118241
3.73,-11.173,0.0118241
3.74,-11.7885,0.0118241
3.75,-12,0.0118241
3.76,-11.7884,0.0118241
3.77,-11.173,0.0118241
3.78,-10.2094,0.0118241
3.79,-8.98468,0.0118241
3.8,-7.60839,0.0118241
3.81,-6.20209,0.0118241
3.82,-4.88742,0.0118241
3.83,-3.77434,0.0118241
3.84,-2.95037,0.0118241
3.85,-2.47212,0.0118241
3.86,-2.35988,0.0118241
3.87,-2.5957,0.0118241
3.88,-3.12526,0.0118241
3.89,-3.86336,0.0118241
3.9,-4.70232,0.0118241
3.91,-5.52272,0.0118241
3.92,-6.2052,0.0118241
3.93,-6.64231,0.0118241
3.94,-6.74922,0.0118241
3.95,-6.47212,0.0118241
3.96,-5.79371,0.0118241
3.97,-4.73506,0.0118241
3.98,-3.35374,0.0118241
3.99,-1.73832,0.0118241
4,7.75959e-005,0.0118241
4.01,1.73847,0.0118241
4.02,3.35387,0.0118241
4.03,4.73517,0.0118241
4.04,5.79378,0.0118241
4.05,6.47216,0.0118241
4.06,6.74923,0.0118241
4.07,6.64229,0.0118241
4.08,6.20514,0.0118241
4.09,5.52265,0.0118241
4.1,4.70224,0.0118241
4.11,3.86329,0.0118241
4.12,3.12521,0.0118241
4.13,2.59566,0.0118241
4.14,2.35988,0.0118241
4.15,2.47215,0.0118241
4.16,2.95043,0.0118241
4.17,3.77443,0.0118241
4.18,4.88753,0.0118241
4.19,6.20221,0.0118241
4.2,7.60852,0.0118241
4.21,8.98479,0.0118241
4.22,10.2095,0.0118241
4.23,11.173,0.0118241
4.24,11.7885,0.0118241
4.25,12,0.0118241
4.26,11.7884,0.0118241
4.27,11.1729,0.0118241
4.28,10.2094,0.0118241
4.29,8.98467,0.0118241
4.3,7.60839,0.0118241
4.31,6.20208,0.0118241
4.32,4.88742,0.0118241
4.33,3.77434,0.0118241
4.34,2.95037,0.0118241
4.35,2.47212,0.0118241
4.36,2.35988,0.0118241
4.37,2.5957,0.0118241
4.38,3.12527,0.0118241
4.39,3.86336,0.0118241
4.4,4.70232,0.0118241
4.41,5.52272,0.0118241
4.42,6.2052,0.0118241
4.43,6.64232,0.0118241
4.44,6.74922,0.0118241
4.45,6.47211,0.0118241
4.46,5.7937,0.0118241
4.47,4.73506,0.0118241
4.48,3.35373,0.0118241
4.49,1.73831,0.0118241
4.5,-8.72954e-005,0.0118241
4.51,-1.73848,0.0118241
4.52,-3.35388,0.0118241
4.53,-4.73518,0.0118241
4.54,-5.79379,0.0118241
4.55,-6.47216,0.0118241
4.56,-6.74923,0.0118241
4.57,-6.64229,0.0118241
4.58,-6.20514,0.0118241
4.59,-5.52264,0.0118241
4.6,-4.70224,0.0118241
4.61,-3.86328,0.0118241
4.62,-3.1252,0.0118241
4.63,-2.59566,0.0118241
4.64,-2.35988,0.0118241
4.65,-2.47215,0.0118241
4.66,-2.95043,0.0118241
4.67,-3.77444,0.0118241
4.68,-4.88754,0.0118241
4.69,-6.20222,0.0118241
4.7,-7.60853,0.0118241
4.71,-8.9848,0.0118241
4.72,-10.2095,0.0118241
4.73,-11.173,0.0118241
4.74,-11.7885,0.0118241
4.75,-12,0.0118241
4.76,-11.7884,0.0118241
4.77,-11.1729,0.0118241
4.78,-10.2094,0.0118241
4.79,-8.98466,0.0118241
4.8,-7.60838,0.0118241
4.81,-6.20207,0.0118241
4.82,-4.88741,0.0118241
4.83,-3.77433,0.0118241
4.84,-2.95036,0.0118241
4.85,-2.47212,0.0118241
4.86,-2.35988,0.0118241
4.87,-2.5957,0.0118241
4.88,-3.12527,0.0118241
4.89,-3.86337,0.0118241
4.9,-4.70233,0.0118241
4.91,-5.52272,0.0118241
4.92,-6.2052,0.0118241
4.93,-6.64232,0.0118241
4.94,-6.74922,0.0118241
4.95,-6.47211,0.0118241
4.96,-5.7937,0.0118241
4.97,-4.73505,0.0118241
4.98,-3.35372,0.0118241
4.99,-1.7383,0.0118241
5,9.69948e-005,0.0118241
5.01,1.73849,0.0118241
5.02,3.35389,0.0118241
5.03,4.73519,0.0118241
5.04,5.79379,0.0118241
5.05,6.47216,0.0118241
5.06,6.74923,0.0118241
5.07,6.64229,0.0118241
5.08,6.20514,0.0118241
5.09,5.52264,0.0118241
5.1,4.70223,0.0118241
5.11,3.86328,0.0118241
5.12,3.1252,0
