LogTest.txt,
282148,-19
284516,-22
286980,-22
289380,-7
291800,-15
294200,-19
296612,-15
299032,-15
301432,-22
303832,-22
347640,-15
350024,-19
352412,-19
354804,-15
357176,-7
359576,-19
361964,-15
364340,-15
366732,-15
369112,-11
412892,-22
415280,-19
417672,-15
420064,-15
422448,-22
424836,-15
427228,-15
429604,-19
431976,-19
434368,-19
478732,-15
481116,-15
483504,-19
485888,-15
488280,-15
490668,-15
493056,-15
495432,-15
497824,-11
500200,-15
log,
544544,-15
546932,-22
549312,-19
551700,-15
554104,-11
556480,-15
558860,-22
561248,-19
563628,-15
566000,-19
log,
613620,-15
616008,-19
618396,-22
620788,-15
623172,-22
625568,-11
627956,-15
630340,-19
632732,-15
635116,-19
log,
679436,-15
681820,-15
684212,-11
686588,-19
688964,-7
691344,-19
693736,-15
696112,-19
698496,-19
700876,-15
log,
744644,-15
747024,-19
749416,-15
751816,-15
754212,-11
756600,-22
759004,-19
761380,-19
763768,-22
766164,-15
log,
810480,-22
812864,-11
815256,-15
817644,-15
820032,-15
822412,-19
824796,-19
827180,-15
829564,-19
831944,-15
log,
879560,-15
881956,-15
884340,-22
886732,-11
889132,-19
891516,-11
893900,-19
896292,-15
898672,-15
901060,-15
log,
945372,-19
947756,-19
950144,-15
952532,-19
954920,-15
957308,-15
959696,-19
962080,-15
964456,-22
966848,-15
log,
1011152,-19
1013576,-19
1016008,-19
1018432,-19
1020860,-22
1023296,-15
1025724,-15
1028156,-15
1030576,-15
1033004,-15
log,
1082980,-19
1085424,-19
1087852,-19
1090272,-19
1092720,-19
1095148,-19
1097584,-15
1100008,-19
1102424,-19
1104856,-15
log,
1158124,-19
1160552,-19
1162980,-19
1165412,-15
1167844,-15
1170272,-19
1172696,-19
1175128,-11
1177560,-11
1179988,-11
log,
1229948,-15
1232376,-19
1234796,-11
1237228,-15
1239656,-19
1242100,-15
1244528,-19
1246948,-15
1249380,-15
1251792,-19
log,
1301756,-15
1304188,-15
1306632,-22
1309060,-19
1311500,-11
1313932,-15
1316356,-15
1318776,-15
1321200,-19
1323620,-15
log,
1373572,-15
1376012,-15
1378444,-15
1380864,-19
1383296,-15
1385728,-15
1388156,-15
1390596,-15
1393020,-22
1395440,-15
log,
1448700,-15
1451124,-19
1453560,-19
1455988,-19
1458416,-19
1460840,-22
1463276,-15
1465704,-15
1468128,-15
1470560,-19
log,
1520504,-15
1522944,-15
1525376,-15
1527816,-15
1530256,-15
1532680,-19
1535112,-15
1537536,-15
1539960,-15
1542392,-15
log,
1592348,-15
1594780,-15
1597216,-15
1599644,-22
1602076,-15
1604508,-15
1606944,-19
1609360,-19
1611796,-19
1614220,-15
log,
1664180,-15
1666608,-15
1669040,-22
1671472,-22
1673900,-15
1676340,-11
1678760,-19
1681180,-11
1683604,-19
1686020,-19
log,
1739192,-19
1741620,-15
1744064,-19
1746484,-15
1748924,-15
1751356,-11
1753780,-19
1756216,-15
1758632,-22
1761060,-19
log,
1811032,-15
1813476,-15
1815908,-15
1818336,-15
1820776,-15
1823204,-15
1825632,-11
1828056,-19
1830476,-15
1832904,-15
log,
1882788,-15
1885236,-15
1887664,-15
1890096,-11
1892528,-15
1894956,-15
1897396,-15
1899824,-19
1902244,-22
1904680,-15
log,
1954628,-15
1957068,-15
1959500,-15
1961928,-22
1964364,-15
1966780,-7
1969212,-19
1971632,-19
1974056,-15
1976480,-19
log,
2029168,-15
2031612,-19
2034052,-19
2036484,-11
2038912,-19
2041336,-19
2043756,-22
2046184,-11
2048608,-15
2051032,-19
log,
2100916,-19
2103360,-19
2105784,-15
2108208,-22
2110644,-15
2113072,-15
2115500,-19
2117936,-15
2120360,-15
2122792,-22
log,
2179460,-15
2181888,-19
2184316,-19
2186740,-19
2189160,-19
2191588,-11
2194012,-11
2196440,-22
2198868,-15
2201288,-19
log,
2258424,-19
2260852,-15
2263292,-15
2265720,-15
2268152,-19
2270576,-22
2272996,-19
2275424,-19
2277856,-15
2280280,-15
log,
2330160,-22
2332600,-19
2335028,-19
2337468,-19
2339904,-19
2342328,-15
2344756,-15
2347180,-19
2349600,-19
2352032,-15
log,
2405304,-11
2407736,-15
2410172,-19
2412612,-15
2415040,-19
2417464,-19
2419892,-15
2422312,-19
2424736,-19
2427172,-15
log,
2477088,-15
2479516,-15
2481944,-19
2484376,-15
2486816,-15
2489244,-15
2491684,-19
2494112,-15
2496548,-15
2498968,-19
log,
2548936,-15
2551368,-15
2553804,-15
2556236,-15
2558668,-19
2561108,-15
2563532,-19
2565952,-15
2568384,-15
2570800,-19
log,
2620636,-15
2623060,-19
2625500,-19
2627928,-19
2630352,-15
2632788,-15
2635212,-15
2637632,-19
2640068,-15
2642484,-15
log,
2695760,-19
2698200,-15
2700636,-15
2703064,-15
2705504,-15
2707940,-15
2710360,-15
2712792,-15
2715220,-15
2717652,-19
log,
2767600,-19
2770036,-22
2772472,-11
2774904,-11
2777336,-19
2779764,-15
2782204,-19
2784640,-15
2787056,-19
2789492,-15
log,
2839464,-19
2841908,-22
2844344,-15
2846784,-15
2849204,-19
2851632,-15
2854064,-15
2856484,-19
2858908,-19
2861344,-15
log,
2911316,-19
2913744,-15
2916172,-11
2918612,-15
2921052,-19
2923488,-19
2925916,-19
2928336,-19
2930768,-19
2933192,-15
log,
2986472,-15
2988900,-15
2991332,-19
2993760,-15
2996200,-19
2998632,-15
3001056,-15
3003488,-19
3005912,-15
3008336,-15
log,
3058296,-19
3060744,-22
3063172,-19
3065600,-19
3068036,-19
3070460,-15
3072892,-15
3075324,-15
3077748,-15
3080180,-15
log,
3130144,-19
3132584,-15
3135008,-15
3137444,-15
3139884,-19
3142312,-15
3144756,-15
3147176,-15
3149588,-7
3152016,-15
log,
3201416,-15
3203852,-15
3206272,-19
3208696,-19
3211132,-22
3213564,-15
3215996,-22
3218428,-19
3220864,-15
3223288,-15
log,
3276488,-19
3278924,-15
3281348,-19
3283764,-19
3286208,-15
3288640,-11
3291072,-15
3293492,-19
3295912,-15
3298348,-15
log,
3348316,-15
3350756,-15
3353180,-19
3355616,-15
3358056,-15
3360484,-15
3362916,-19
3365332,-15
3367752,-19
3370180,-22
log,
3420188,-15
3422616,-19
3425048,-15
3427488,-11
3429912,-19
3432344,-15
3434788,-11
3437216,-15
3439652,-11
3442072,-19
log,
3492060,-15
3494500,-15
3496936,-22
3499376,-22
3501800,-19
3504236,-19
3506664,-15
3509084,-19
3511512,-15
3513936,-19
log,
3567232,-15
3569656,-3
3572088,-22
3574508,-38
3576948,-45
3579372,15
3581796,-15
3584224,-15
3586648,-15
3589080,-11
log,
3637948,-26
3640388,-19
3642796,3
3645220,-3
3647652,-19
3650076,-15
3652516,-11
3654944,-19
3657368,-15
3659788,-7
log,
3707532,-11
3709972,-19
3712404,-19
3714840,-11
3717264,-7
3719676,-7
3722104,-15
3724532,-15
3726956,-11
3729392,-11
log,
3778256,-15
3780692,-15
3783116,-15
3785544,-15
3787976,-15
3790404,-15
3792840,-19
3795264,-19
3797688,-15
3800120,-19
log,
3853408,-15
3855832,-7
3858264,-15
3860696,-15
3863124,-22
3865556,-19
3867984,-19
3870412,-15
3872844,-26
3875260,-19
log,
3924692,-26
3927128,-30
3929564,-30
3931984,-30
3934420,-26
3936852,-30
3939284,-22
3941708,-26
3944136,-22
3946564,-26
log,
3996540,-11
3998984,-11
4001412,-15
4003836,-7
4006276,-11
4008696,-7
4011112,-7
4013540,-11
4015964,-15
4018396,-11
log,
4066700,-42
4069128,-38
4071556,-26
4073980,-30
4076408,-34
4078836,-34
4081260,-34
4083696,-26
4086120,-19
4088540,-30
log,
4141708,-80
4144148,-91
4146584,-76
4149000,-68
4151428,-95
4153856,-91
4156276,-99
4158700,-88
4161120,-88
4163544,-95
log,
4213516,-57
4215948,-42
4218372,-30
4220800,-19
4223244,-45
4225668,-42
4228104,-49
4230528,-45
4232944,-34
4235372,-19
log,
4285356,-61
4287796,-61
4290224,-72
4292660,-61
4295084,-57
4297508,-65
4299936,-68
4302356,-68
4304772,-57
4307200,-53
log,
4357180,-49
4359620,-49
4362040,-42
4364468,-49
4366900,-30
4369328,-42
4371764,-34
4374192,-38
4376620,-57
4379040,-42
log,
4432332,-72
4434752,-68
4437188,-68
4439620,-53
4442048,-53
4444476,-49
4446900,-49
4449328,-53
4451748,-57
4454168,-61
log,
4504168,-61
4506604,-57
4509032,-65
4511456,-61
4513888,-65
4516308,-61
4518736,-61
4521168,-53
4523588,-45
4526012,-53
log,
4575992,-19
4578436,-15
4580860,-22
4583288,-30
4585720,-26
4588144,-22
4590584,-30
4593008,-22
4595424,-34
4597856,-26
log,
4647840,-22
4650276,-19
4652708,-15
4655140,-19
4657564,-11
4659992,-15
4662420,-19
4664840,-19
4667256,-15
4669680,-22
log,
4722868,-15
4725292,-26
4727724,-30
4730160,-22
4732592,-22
4735028,-38
4737444,-38
4739864,-34
4742288,-22
4744708,-26
log,
4794712,19
4797136,22
4799564,30
4801980,26
4804404,42
4806820,53
4809232,45
4811648,42
4814068,42
4816476,38
log,
4860892,57
4863316,65
4865740,61
4868172,68
4870584,65
4873004,76
4875416,65
4877824,68
4880240,72
4882656,68
log,
4927068,84
4929488,84
4931912,84
4934328,76
4936760,80
4939176,76
4941588,76
4944000,80
4946412,76
4948820,84
log,
4996556,88
4998968,80
5001384,80
5003804,80
5006236,84
5008668,84
5011076,84
5013500,84
5015920,80
5018328,76
log,
5062744,111
5065172,103
5067612,103
5070036,99
5072460,111
5074916,114
5077340,99
5079764,122
5082200,118
5084624,114
log,
5133512,153
5135952,157
5138380,168
5140824,176
5143256,180
5145704,168
5148136,172
5150560,172
5152988,183
5155420,172
log,
5205416,214
5207856,222
5210288,226
5212716,229
5215156,233
5217600,233
5220028,229
5222464,229
5224888,222
5227312,229
log,
5280568,287
5283004,272
5285444,264
5287880,275
5290316,287
5292752,275
5295192,283
5297620,283
5300044,295
5302484,283
log,
5352368,306
5354816,318
5357248,310
5359696,314
5362136,314
5364564,314
5367008,314
5369436,318
5371872,325
5374308,318
log,
5424332,341
5426772,337
5429224,318
5431660,314
5434092,360
5436536,344
5438972,321
5441408,329
5443840,375
5446264,348
log,
5496280,352
5498712,348
5501152,356
5503584,364
5506028,341
5508476,344
5510908,348
5513344,348
5515772,341
5518208,356
log,
5571536,352
5573984,356
5576416,348
5578860,348
5581292,344
5583728,344
5586164,356
5588592,352
5591032,348
5593464,348
log,
5643484,364
5645928,367
5648372,360
5650812,356
5653244,360
5655688,364
5658120,352
5660548,360
5662980,352
5665412,341
log,
5715424,352
5717868,352
5720312,360
5722744,375
5725192,367
5727628,367
5730064,344
5732496,337
5734928,367
5737356,375
log,
5787360,367
5789804,364
5792236,360
5794672,360
5797112,383
5799544,387
5801992,379
5804428,375
5806864,383
5809296,410
log,
5862640,383
5865072,371
5867516,367
5869964,364
5872400,367
5874836,383
5877268,383
5879696,383
5882132,375
5884560,371
log,
5934588,371
5937024,364
5939468,371
5941896,383
5944348,387
5946784,375
5949220,371
5951652,375
5954084,375
5956516,371
log,
6006520,375
6008964,383
6011392,379
6013832,375
6016272,371
6018704,375
6021152,375
6023580,371
6026016,375
6028452,371
log,
6078480,352
6080916,356
6083360,367
6085800,360
6088232,364
6090676,375
6093116,375
6095548,379
6097988,383
6100416,367
log,
6153756,383
6156196,371
6158636,375
6161076,371
6163516,383
6165956,383
6168384,383
6170824,387
6173260,367
6175696,371
log,
6225712,360
6228160,341
6230592,364
6233032,356
6235468,375
6237908,371
6240348,367
6242776,356
6245204,348
6247644,348
log,
6297668,375
6300108,360
6302540,360
6304984,360
6307420,367
6309868,364
6312308,364
6314736,360
6317176,356
6319612,356
log,
6369636,367
6372076,364
6374520,364
6376956,360
6379392,364
6381836,364
6384268,367
6386716,371
6389148,360
6391584,367
log,
6444944,383
6447380,383
6449816,383
6452268,375
6454696,375
6457136,375
6459568,371
6461996,375
6464432,371
6466872,371
log,
6516828,360
6519268,360
6521704,371
6524140,364
6526580,367
6529028,356
6531468,360
6533904,360
6536336,360
6538768,352
log,
6588784,352
6591228,356
6593672,352
6596104,360
6598528,348
6600976,356
6603408,352
6605852,360
6608284,348
6610708,344
log,
6660748,321
6663196,318
6665640,318
6668068,318
6670512,321
6672956,318
6675400,318
6677832,310
6680256,306
6682696,314
log,
6736040,291
6738464,287
6740904,310
6743344,298
6745784,287
6748232,287
6750660,295
6753092,287
6755532,279
6757964,295
log,
6808004,283
6810432,275
6812876,272
6815308,268
6817748,279
6820188,279
6822616,272
6825052,283
6827480,283
6829908,268
log,
6879932,241
6882376,241
6884804,229
6887240,226
6889676,229
6892116,222
6894548,218
6896976,218
6899408,226
6901844,226
log,
6951868,183
6954308,168
6956740,130
6959184,168
6961616,172
6964048,157
6966488,157
6968920,137
6971348,157
6973776,145
log,
7027112,68
7029540,84
7031964,57
7034380,84
7036800,61
7039224,68
7041636,72
7044056,57
7046472,65
7048880,61
log,
7093304,95
7095720,42
7098144,26
7100576,45
7102992,84
7105420,72
7107856,61
7110264,15
7112688,34
7115104,84
log,
7159540,145
7161976,149
7164416,160
7166856,157
7169304,141
7171732,145
7174180,164
7176600,164
7179028,160
7181460,168
log,
7231480,91
7233900,91
7236312,95
7238748,103
7241180,103
7243612,107
7246048,107
7248460,91
7250880,-26
7253300,30
log,
7300468,-26
7302884,-49
7305308,38
7307732,-34
7310156,-34
7312584,68
7315012,-99
7317436,-26
7319860,-95
7322280,-80
log,
7374508,-76
7376956,-176
7379396,-160
7381820,-42
7384248,-7
7386664,15
7389088,-30
7391520,-34
7393940,-19
7396368,30
log,
7445748,65
7448168,68
7450592,53
7453028,130
7455448,11
7457868,19
7460268,3
7462676,57
7465096,88
7467504,42
log,
7511928,-11
7514348,-3
7516776,-15
7519212,-34
7521640,-45
7524068,-34
7526496,-45
7528916,-65
7531336,-61
7533760,-76
log,
7583164,-61
7585592,-57
7588020,-45
7590448,-30
7592888,-11
7595312,-3
7597724,-3
7600120,0
7602512,0
7604936,-11
log,
7660512,-3
7662928,-7
7665352,-19
7667784,-30
7670204,-30
7672620,-34
7675048,-45
7677464,-57
7679888,-57
7682320,-57
log,
7737608,-15
7740012,3
7742440,-3
7744868,-11
7747284,-3
7749684,0
7752100,-15
7754520,-15
7756936,-3
7759336,3
log,
7804260,-57
7806684,-49
7809124,-53
7811560,-53
7813980,-57
7816412,-53
7818836,-57
7821268,-45
7823692,-53
7826116,-49
log,
7876164,-38
7878592,-49
7881024,-53
7883448,-49
7885880,-57
7888312,-53
7890736,-49
7893160,-57
7895580,-61
7898004,-65
log,
7951244,-45
7953672,-49
7956100,-45
7958532,-42
7960960,-53
7963384,-42
7965808,-38
7968228,-42
7970648,-42
7973072,-42
log,
8023048,-49
8025480,-49
8027908,-49
8030336,-57
8032776,-53
8035204,-49
8037632,-45
8040052,-49
8042484,-49
8044908,-57
log,
8094820,-45
8097252,-49
8099676,-45
8102104,-45
8104532,-49
8106964,-49
8109396,-45
8111816,-49
8114244,-61
8116664,-49
log,
8166628,-42
8169056,-38
8171488,-34
8173916,-34
8176344,-34
8178772,-34
8181192,-34
8183612,-30
8186036,-42
8188456,-22
log,
8241828,-30
8244264,-30
8246692,-30
8249120,-30
8251548,-38
8253972,-26
8256392,-34
8258816,-34
8261228,-30
8263664,-30
log,
8313692,-15
8316120,-19
8318548,-22
8320988,-26
8323416,-26
8325844,-19
8328276,-19
8330696,-11
8333112,-19
8335536,-26
log,
8385588,-34
8388008,-34
8390432,-30
8392860,-30
8395284,-34
8397712,-34
8400140,-38
8402556,-38
8404988,-30
8407412,-34
log,
8457456,-22
8459880,-19
8462328,-19
8464760,-19
8467180,-19
8469620,-19
8472052,-30
8474468,-22
8476900,-15
8479316,-22
log,
8532696,-34
8535124,-42
8537548,-45
8539976,-42
8542404,-45
8544832,-38
8547256,-34
8549680,-34
8552100,-38
8554532,-38
log,
8604572,-34
8607008,-34
8609448,-30
8611880,-30
8614300,-34
8616728,-34
8619156,-30
8621576,-34
8624004,-30
8626428,-30
log,
8676452,-45
8678880,-34
8681304,-38
8683732,-49
8686160,-42
8688600,-45
8691028,-34
8693448,-34
8695876,-34
8698296,-34
log,
8748340,-34
8750768,-42
8753212,-42
8755636,-38
8758056,-38
8760496,-45
8762920,-45
8765344,-34
8767772,-38
8770192,-34
log,
8823576,-42
8826004,-42
8828428,-42
8830852,-38
8833280,-42
8835704,-42
8838136,-42
8840560,-34
8842980,-38
8845408,-34
log,
8895448,-34
8897876,-34
8900300,-34
8902736,-30
8905156,-45
8907580,-38
8910016,-34
8912432,-38
8914856,-49
8917284,-34
log,
8967332,-30
8969756,-22
8972184,-30
8974612,-30
8977036,-19
8979488,-22
8981908,-34
8984328,-30
8986752,-19
8989172,-22
log,
9039216,-38
9041636,-38
9044068,-34
9046500,-38
9048920,-38
9051356,-38
9053780,-38
9056204,-38
9058628,-38
9061048,-30
log,
9114428,-22
9116864,-30
9119296,-26
9121732,-22
9124156,-22
9126580,-22
9129012,-22
9131428,-22
9133848,-19
9136272,-22
log,
9186336,-22
9188760,-15
9191192,-26
9193620,-22
9196044,-26
9198476,-22
9200904,-19
9203320,-30
9205756,-19
9208180,-22
log,
9258232,-15
9260656,-19
9263100,-22
9265532,-19
9267956,-22
9270392,-15
9272820,-19
9275236,-19
9277664,-26
9280084,-22
log,
9330128,-19
9332556,-15
9335004,-15
9337428,-19
9339864,-15
9342300,-15
9344724,-19
9347156,-15
9349576,-11
9352000,-11
log,
9414520,-22
9416948,-22
9419368,-26
9421800,-26
9424228,-22
9426644,-26
9429076,-15
9431492,-22
9433912,-26
9436336,-26
log,
9486320,-19
9488760,-15
9491184,-22
9493620,-22
9496052,-22
9498484,-19
9500924,-22
9503340,-22
9505776,-15
9508200,-26
log,
9558160,-22
9560592,-22
9563024,-26
9565452,-22
9567880,-19
9570312,-22
9572740,-26
9575160,-22
9577584,-19
9580004,-22
log,
9629968,-26
9632396,-19
9634836,-22
9637268,-15
9639708,-26
9642136,-26
9644560,-22
9646984,-22
9649408,-22
9651824,-34
log,
9705068,-30
9707504,-30
9709940,-34
9712368,-30
9714800,-34
9717228,-26
9719648,-30
9722072,-26
9724496,-26
9726924,-26
log,
9776860,-15
9779300,-19
9781732,-26
9784156,-19
9786588,-19
9789012,-26
9791444,-22
9793868,-22
9796292,-22
9798724,-22
log,
9848644,-26
9851080,-26
9853504,-30
9855932,-26
9858364,-30
9860788,-22
9863220,-30
9865640,-26
9868056,-30
9870480,-30
log,
9920428,-22
9922868,-26
9925300,-30
9927736,-30
9930160,-30
9932584,-30
9935012,-26
9937432,-34
9939856,-30
9942280,-30
log,
9995516,-22
9997948,-22
10000396,-19
10002856,-19
10005324,-26
10007792,-22
10010252,-19
10012720,-22
10015180,-19
10017640,-22
log,
10072128,-7
10074588,-7
10077060,-11
10079524,-7
10081988,-3
10084452,-7
10086920,-11
10089376,-3
10091828,-7
10094292,-15
log,
10145900,-19
10148364,-26
10150832,-26
10153316,-26
10155784,-19
10158260,-30
10160724,-19
10163204,-19
10165668,-15
10168128,-15
log,
10223740,-15
10226224,-11
10228712,-11
10231192,-19
10233664,-15
10236148,-15
10238628,-15
10241108,-15
10243572,-15
10246036,-19
log,
10304900,-15
10307372,-15
10309852,-11
10312320,-15
10314796,-15
10317264,-11
10319736,-15
10322212,-15
10324680,-11
10327152,-19
log,
10382732,-7
10385200,-11
10387672,-11
10390140,-11
10392624,-15
10395112,-11
10397592,-15
10400060,-11
10402520,-19
10404988,-15
log,
10460048,-11
10462512,-7
10464964,-7
10467432,-7
10469904,-15
10472384,-15
10474856,-11
10477320,-11
10479788,-15
10482252,-11
log,
10536172,-7
10538624,-7
10541088,-7
10543556,-15
10546036,-15
10548512,-15
10550988,-11
10553448,-7
10555912,-15
10558364,-7
log,
10614452,-7
10616916,-3
10619384,-11
10621844,-7
10624324,-11
10626792,-15
10629260,-15
10631724,-11
10634200,-15
10636676,-15
log,
10690604,-7
10693056,-3
10695508,-7
10697972,-3
10700424,-7
10702888,-7
10705340,-3
10707788,-3
10710244,-3
10712704,-11
log,
10763264,-3
10765732,-11
10768176,0
10770632,-7
10773088,-7
10775568,-7
10778032,-11
10780496,-15
10782952,-7
10785412,-19
log,
10837096,-7
10839564,-11
10842028,-3
10844492,-3
10846944,-7
10849416,-15
10851868,-7
10854304,0
10856764,-7
10859212,-3
log,
10912988,-7
10915456,-15
10917936,-11
10920420,-15
10922880,-7
10925360,-11
10927824,-15
10930280,-7
10932744,-11
10935200,-3
log,
10988556,-7
10991008,-7
10993460,-7
10995936,-11
10998372,0
11000860,-11
11003328,-15
11005792,-11
11008244,-3
11010696,-7
log,
11062388,-11
11064856,-11
11067332,-11
11069812,-7
11072280,-11
11074756,-11
11077212,-7
11079668,-3
11082140,-11
11084604,-11
log,
11138528,-7
11141008,-11
11143476,-7
11145944,-11
11148424,-11
11150876,-7
11153336,-7
11155788,-7
11158236,-3
11160696,-7
log,
11215656,-3
11218120,-7
11220572,-7
11223032,-3
11225508,-11
11227964,-7
11230416,-7
11232864,-7
11235320,-7
11237772,-3
log,
11288312,-7
11290776,-3
11293240,-7
11295680,0
11298144,-7
11300620,-15
11303092,-15
11305548,-7
11307988,0
11310440,-7
log,
11360448,-15
11362904,-3
11365368,-7
11367836,-11
11370312,-11
11372788,-11
11375268,-11
11377740,-11
11380212,-15
11382680,-11
log,
11437180,-11
11439644,-11
11442136,-15
11444604,-7
11447060,-7
11449536,-15
11452012,-11
11454476,-7
11456932,-3
11459392,-11
log,
11516040,-3
11518500,-3
