LogTest.txt,
11520968,-7
11523440,-11
11525896,3
11528368,-15
11530824,-3
11533284,-3
11535736,-3
11538200,-11
log,
11589328,-11
11591788,-7
11594248,-3
11596720,-11
11599188,-3
11601656,-15
11604116,-7
11606564,-3
11609016,-7
11611484,-15
log,
11663732,0
11666164,0
11668624,-7
11671076,-7
11673516,0
11675996,-11
11678456,-3
11680924,-15
11683380,-7
11685836,-3
log,
11735244,0
11737700,-7
11740172,-7
11742644,-15
11745108,-19
11747572,-7
11750028,-7
11752492,-3
11754956,-11
11757420,-15
log,
11812396,-3
11814872,-15
11817348,-15
11819816,-15
11822284,-7
11824744,-7
11827212,-3
11829660,-7
11832120,-11
11834556,0
log,
11886248,-11
11888708,-7
11891168,-7
11893628,-7
11896084,-3
11898556,-11
11901040,-15
11903500,-19
11905976,-15
11908444,-11
log,
11961792,0
11964244,-3
11966708,-3
11969160,-7
11971628,-7
11974084,-3
11976536,-3
11978972,0
11981420,-7
11983884,-7
log,
12036080,-11
12038552,-11
12041028,-15
12043500,-11
12045968,-11
12048448,-15
12050916,-15
12053372,-7
12055828,-7
12058284,-3
log,
12112228,-11
12114700,-7
12117168,-7
12119628,-7
12122120,-11
12124596,-11
12127064,-11
12129520,-7
12131968,-3
12134444,-11
log,
12187204,-11
12189672,-7
12192152,-15
12194624,-11
12197092,-7
12199564,-11
12202036,-3
12204496,-15
12206964,-15
12209428,-7
log,
12262824,-11
12265280,-7
12267736,-7
12270200,-3
12272684,-11
12275136,-7
12277608,-15
12280068,-7
12282536,-15
12284996,-7
log,
12340564,-7
12343016,-3
12345472,-7
12347932,-7
12350408,-11
12352868,-7
12355332,-11
12357788,-3
12360220,0
12362672,-3
log,
12413260,-11
12415712,-3
12418200,-15
12420672,-11
12423140,-7
12425612,-3
12428076,-11
12430536,-3
12432980,3
12435440,-3
log,
12487128,-7
12489580,-7
12492068,-11
12494540,-11
12497012,-11
12499468,-7
12501940,-11
12504396,-3
12506860,-11
12509316,-3
log,
12562124,-7
12564600,-11
12567068,-11
12569532,-7
12571996,-3
12574460,-7
12576920,-3
12579352,0
12581820,-11
12584276,-3
log,
12638712,-7
12641188,-11
12643664,-11
12646136,-11
12648620,-11
12651092,-11
12653580,-15
12656048,-11
12658496,-7
12660964,-11
log,
12715476,-15
12717936,-7
12720420,-11
12722896,-11
12725388,-11
12727848,-7
12730328,-11
12732804,-11
12735276,-11
12737752,-15
log,
12792248,-7
12794700,-7
12797180,-11
12799664,-15
12802136,-7
12804572,0
12807024,-7
12809476,-7
12811928,-7
12814388,-7
log,
12864952,-3
12867420,-11
12869884,-7
12872364,-15
12874836,-11
12877304,-11
12879764,-3
12882220,-7
12884672,-7
12887124,-7
log,
12942628,-7
12945104,-11
12947564,-3
12949996,0
12952480,-11
12954940,-7
12957400,-11
12959856,-3
12962304,-7
12964760,-7
log,
13015820,-11
13018304,-15
13020744,0
13023224,-11
13025688,-3
13028140,-3
13030600,-3
13033048,-7
13035508,-7
13037980,-11
log,
13089684,-7
13092140,-7
13094600,-7
13097080,-11
13099536,-3
13102004,-3
13104472,-7
13106920,-7
13109380,-3
13111828,-3
log,
13162400,-7
13164872,-11
13167352,-11
13169824,-11
13172280,-3
13174756,-11
13177224,-7
13179676,-7
13182120,0
13184580,-11
log,
13240088,-11
13242568,-11
13245036,-11
13247500,-7
13249968,-15
13252440,-11
13254896,-7
13257356,-11
13259832,-11
13262296,-11
log,
13316708,-15
13319180,-7
13321632,-7
13324096,-7
13326568,-15
13329036,-11
13331516,-11
13333984,-11
13336440,-7
13338916,-11
log,
13405516,-11
13407972,-7
13410432,-7
13412880,-7
13415332,-7
13417788,-3
13420236,-7
13422696,-7
13425144,-3
13427612,-11
log,
13479096,-7
13481548,-7
13484020,-7
13486488,-11
13488956,-15
13491436,-11
13493892,-3
13496364,-11
13498828,-11
13501276,-7
log,
13557404,-7
13559876,-7
13562332,-3
13564780,-7
13567268,-11
13569728,-7
13572180,-3
13574648,-11
13577116,-11
13579588,-15
log,
13631780,-7
13634244,-7
13636716,-7
13639168,-7
13641640,-15
13644084,0
13646552,-15
13649004,-7
13651468,-11
13653924,-3
log,
13704988,-7
13707460,-11
13709920,-3
13712396,-11
13714864,-11
13717324,-7
13719796,-3
13722244,-7
13724716,-11
13727164,-7
log,
13779340,0
13781788,-7
13784268,-11
13786736,-15
13789208,-7
13791664,-7
13794132,-15
13796588,-7
13799036,-7
13801512,-15
log,
13856376,-7
13858848,-7
13861312,-11
13863772,-7
13866240,-7
13868708,-11
13871172,-7
13873636,-11
13876108,-11
13878568,-3
log,
13930752,0
13933208,-7
13935692,-11
13938152,-7
13940608,-7
13943076,-7
13945536,-7
13947988,-3
13950444,-3
13952892,-7
log,
14002912,-3
14005376,-7
14007840,-3
14010300,-7
14012740,0
14015196,-3
14017660,-7
14020108,-7
14022564,-3
14025016,-3
log,
14074460,-7
14076932,-7
14079392,-7
14081852,-7
14084304,0
14086780,-15
14089256,-11
14091688,0
14094116,0
14096572,-3
log,
14153096,-7
14155560,-7
14158036,-11
14160504,-15
14162968,-7
14165396,0
14167844,-3
14170296,-3
14172748,-3
14175208,-7
log,
14225764,-15
14228228,-15
14230708,-11
14233188,-11
14235680,-11
14238148,-15
14240584,0
14243048,-11
14245500,-3
14247960,-3
log,
14301332,-11
14303800,-11
14306284,-11
14308768,-11
14311228,-7
14313704,-11
14316172,-15
14318636,-7
14321092,-3
14323540,-3
log,
14376908,-15
14379376,-7
14381852,-11
14384340,-15
14386820,-15
14389312,-15
14391768,-7
14394232,-15
14396708,-15
14399176,-15
log,
14456956,-11
14459432,-11
14461896,-3
14464352,-7
14466808,-3
14469280,-11
14471736,-3
14474204,-11
14476664,-7
14479128,-11
log,
14531920,-7
14534384,-11
14536852,-3
14539304,-3
14541756,0
14544224,-11
14546680,-7
14549116,0
14551564,-3
14554016,-3
log,
14604004,-11
14606468,-7
14608936,-15
14611416,-11
14613868,0
14616324,-7
14618796,-11
14621260,-11
14623720,-7
14626172,-3
log,
14678416,-15
14680880,-11
14683356,-15
14685828,-11
14688308,-15
14690772,-11
14693240,-11
14695716,-11
14698184,-11
14700664,-15
log,
14759548,-15
14762012,-7
14764468,-7
14766944,-11
14769400,-7
14771876,-11
14774336,-3
14776792,-3
14779256,-11
14781732,-11
log,
14834512,-7
14836984,-15
14839456,-11
14841944,-11
14844412,-11
14846872,-3
14849348,-11
14851796,-7
14854264,-11
14856716,-3
log,
14910080,-11
14912560,-11
14915016,-7
14917480,-7
14919936,-7
14922392,-7
14924864,-3
14927332,-11
14929800,-11
14932276,-11
log,
14985084,-15
14987548,-7
14990000,-3
14992468,-7
14994932,-7
14997408,-11
14999888,-11
15002352,-11
15004804,-7
15007268,-15
log,
15063368,-11
15065820,-7
15068276,-3
15070732,-7
15073200,-7
15075640,0
15078088,-7
15080548,-7
15082996,-7
15085464,-11
log,
15136020,-7
15138472,-7
15140948,-3
15143400,-3
15145876,-11
15148348,-3
15150816,-15
15153288,-15
15155752,-15
15158220,-15
log,
15211028,-11
15213496,-7
15215972,-19
15218444,-11
15220928,-15
15223396,-15
15225880,-19
15228336,-19
15230800,-15
15233276,-15
log,
15291608,-11
15294076,-15
15296556,-7
15299024,-11
15301496,-11
15303972,-15
15306440,-11
15308912,-19
15311364,-7
15313836,-11
log,
15368332,-11
15370800,-11
15373280,-11
15375752,-11
15378224,-11
15380684,-3
15383136,-3
15385592,-3
15388052,-3
15390500,-7
log,
15443304,-11
15445756,-7
15448236,-11
15450700,-7
15453180,-15
15455644,-7
15458100,-7
15460536,0
15462968,0
15465436,-15
log,
15516476,-15
15518956,-11
15521424,-19
15523888,-3
15526340,-7
15528816,-15
15531300,-11
15533756,-7
15536228,-11
15538680,-7
log,
15595316,-7
15597804,-11
15600280,-15
15602756,-15
15605236,-11
15607708,-15
15610164,-3
15612624,-11
15615100,-15
15617548,-7
log,
15671492,-15
15673960,-7
15676444,-15
15678916,-11
15681392,-11
15683856,-7
15686316,-7
15688776,-3
15691236,-11
15693692,-3
log,
15746512,-11
15748972,-7
15751440,-7
15753916,-15
15756388,-3
15758860,-15
15761324,-7
15763776,-3
15766240,-11
15768704,-19
log,
15821516,-15
15823980,-7
15826448,-15
15828924,-11
15831396,-15
15833868,-11
15836328,-7
15838792,-11
15841272,-11
15843744,-11
log,
15901524,-11
15904012,-11
15906488,-15
15908948,-7
15911420,-15
15913880,-7
15916348,-11
15918812,-15
15921272,-3
15923736,-11
log,
15977688,-15
15980164,-11
15982648,-11
15985124,-11
15987600,-11
15990072,-15
15992532,-7
15994992,-3
15997440,-3
15999912,-11
log,
16053860,-11
16056336,-3
16058792,-3
16061260,-15
16063736,-11
16066216,-11
16068692,-11
16071144,-7
16073596,-3
16076072,-11
log,
16129456,-11
16131908,-3
16134372,-3
16136848,-11
16139320,-7
16141776,-3
16144236,-7
16146704,-11
16149160,-7
16151600,0
log,
16206044,-11
16208520,-15
16211000,-15
16213472,-11
16215932,-7
16218408,-15
16220864,-7
16223304,0
16225764,-15
16228236,-11
log,
16281632,-7
16284096,-15
16286548,-7
16289012,-7
16291480,-11
16293960,-11
16296428,-3
16298892,-11
16301352,-7
16303788,0
log,
16355468,-3
16357924,-7
16360400,-7
16362872,-15
16365340,-11
16367812,-3
16370272,-7
16372732,-3
16375204,-11
16377668,-11
log,
16429920,-7
16432400,-11
16434872,-15
16437336,-7
16439816,-15
16442288,-11
16444760,-11
16447192,0
16449640,3
16452084,-7
log,
16507100,-15
16509552,-7
16512020,-7
16514472,-7
16516928,-7
16519392,-7
16521856,-11
16524316,-7
16526764,-7
16529212,-7
log,
16580332,-3
16582808,-15
16585276,-7
16587752,-11
16590216,-3
16592688,-11
16595148,-7
16597596,-3
16600036,0
16602488,-7
log,
16653632,-15
16656088,-3
16658564,-11
16661020,-7
16663484,-3
16665948,-3
16668408,-3
16670860,-7
16673308,-7
16675764,-3
log,
16726900,-15
16729380,-11
16731852,-3
16734324,-15
16736780,-3
16739240,-3
16741712,-11
16744164,-3
16746616,-7
16749080,-11
log,
16805204,-11
16807640,0
16810096,-3
16812548,-7
16815008,-7
16817484,-11
16819948,-15
16822404,-3
16824852,-7
16827320,-15
log,
16879008,-7
16881472,-11
16883952,-11
16886420,-15
16888896,-15
16891352,-3
16893804,-7
16896272,-15
16898728,-7
16901188,-7
log,
16954008,-11
16956484,-11
16958956,-7
16961416,-7
16963880,-7
16966340,-3
16968808,-3
16971272,-11
16973724,-7
16976180,-3
log,
17027884,-11
17030344,-7
17032816,-11
17035292,-7
17037744,-7
17040212,-15
17042672,-3
17045120,-3
17047580,-3
17050028,-7
log,
17105016,-3
17107492,-11
17109968,-11
17112448,-11
17114912,-7
17117380,-3
17119808,0
17122272,-7
17124728,-3
17127180,-7
log,
17178320,-11
17180784,-3
17183240,-7
17185700,-7
17188172,-11
17190624,-7
17193100,-11
17195564,-11
17198040,-11
17200504,-7
log,
17253324,-7
17255796,-15
17258252,-7
17260716,-7
17263172,-7
17265660,-11
17268124,-3
17270572,-7
17273032,-7
17275480,-7
log,
17326628,-15
17329104,-11
17331576,-7
17334028,-3
17336500,-11
17338956,-3
17341404,0
17343864,-3
17346316,-3
17348776,-7
log,
17403140,-7
17405612,-15
17408096,-15
17410572,-11
17413032,-3
17415504,-15
17417952,-7
17420408,-7
17422856,-7
17425312,-3
log,
17477588,-11
17480072,-11
17482532,-7
17485012,-11
17487480,-11
17489952,-7
17492408,-7
17494872,-15
17497308,0
17499756,-3
log,
17552020,-15
17554504,-11
17556972,-7
17559448,-11
17561928,-11
17564388,-7
17566852,-7
17569312,-11
17571768,-3
17574228,-3
log,
17627064,-15
17629524,-3
17631992,-15
17634476,-15
17636936,-3
17639396,-3
17641876,-11
17644324,-7
17646792,-15
17649244,-7
log,
17705376,-3
17707848,-11
17710300,0
17712732,0
17715212,-15
17717668,-7
17720116,-7
17722584,-11
17725048,-11
17727524,-11
log,
17779232,-11
17781692,-3
17784160,-3
17786636,-19
17789092,-7
17791544,-7
17794028,-11
17796488,-3
17798940,-7
17801396,-3
log,
17853116,-7
17855580,-7
17858056,-11
17860540,-11
17863024,-15
17865496,-11
17867960,-7
17870424,-11
17872904,-11
17875368,-15
log,
17929316,-7
17931776,3
17934248,-11
17936704,-3
17939164,-7
17941640,-11
17944108,-11
17946584,-11
17949044,-7
17951500,-7
log,
18006532,-11
18009008,-11
18011484,-11
18013964,-15
18016452,-11
18018908,-3
18021384,-11
18023840,-7
18026300,-11
18028772,-11
log,
18083284,-7
18085740,-7
18088224,-11
18090704,-11
18093172,-7
18095624,-7
18098084,-7
18100552,-11
18103016,-11
18105492,-11
log,
18158316,-7
18160792,-15
18163252,-7
18165728,-11
18168200,-3
18170668,-11
18173136,-3
18175600,-11
18178080,-15
18180544,-15
log,
18237236,-11
18239700,-7
18242156,-7
18244624,-7
18247092,-11
18249544,-7
18252000,-7
18254448,-7
18256912,-3
18259372,-11
log,
18311080,-7
18313552,-11
18316020,-7
18318500,-15
18320980,-15
18323464,-19
18325932,-15
18328396,-11
18330872,-11
18333320,-7
log,
18387268,-7
18389732,-7
18392208,-11
18394676,-15
18397168,-15
18399636,-3
18402112,-15
18404568,-3
18407028,-11
18409504,-11
log,
18462904,-7
18465368,-15
18467828,-7
18470284,-7
18472744,-19
18475208,-3
18477664,-3
18480136,-11
18482600,-11
18485048,-7
log,
18540632,-7
18543092,-7
18545564,-11
18548028,-3
18550500,-11
18552972,-11
18555436,-11
18557908,-19
18560368,-7
18562824,-3
log,
18615652,-3
18618104,-7
18620564,-3
18623024,-7
18625500,-11
18627972,-15
18630444,-11
18632904,-7
18635352,-7
18637832,-11
log,
18690056,-11
18692520,-15
18694988,-15
18697472,-11
18699932,-3
18702396,-7
18704868,-11
18707340,-11
18709812,-11
18712276,-11
log,
18766744,-11
18769208,-7
18771668,-3
18774144,-11
18776604,-7
18779084,-11
18781528,0
18783976,-7
18786436,-7
18788884,-3
log,
18846032,-3
18848488,-7
18850948,-7
18853416,-11
18855896,-11
18858372,-11
18860840,-11
18863304,-7
18865752,-7
18868212,-3
log,
18920376,-7
18922836,-3
18925292,-7
18927752,-7
18930220,-11
18932696,-11
18935160,-7
18937624,-11
18940100,-11
18942548,-7
log,
18994816,-11
18997292,-7
18999748,-7
19002184,0
19004644,-7
19007104,-19
19009592,-11
19012040,-7
19014500,-15
19016956,-3
log,
19068636,-11
19071116,-11
19073580,-3
19076048,-7
19078508,-3
19080972,-11
19083460,-15
19085908,-7
19088392,-11
19090856,-11
log,
19164080,-7
19166552,-11
19169016,-3
19171488,-15
19173944,-7
19176420,-11
19178900,-11
19181364,-11
19183840,-15
19186292,-7
log,
19250564,-19
19253036,-15
19255512,-11
19257980,-15
19260452,-15
19262916,-15
19265380,-15
19267848,-15
19270312,-15
19272772,-3
log,
19330636,-3
19333104,-3
19335568,-7
19338024,-3
19340468,0
19342928,-7
19345392,-3
19347864,-15
19350312,-7
19352776,-3
log,
19405672,-3
19408144,-7
19410604,-7
19413048,0
19415500,0
19417936,0
19420408,-11
19422860,-7
19425324,-7
19427772,-7
log,
19482768,-7
19485240,-11
19487708,-3
19490180,-19
19492644,-3
19495128,-11
19497576,-3
19500044,-7
19502508,-11
19504972,-11
log,
19560644,-11
19563112,-11
19565600,-15
19568072,-11
19570528,-7
19573004,-11
19575484,-11
19577944,-7
19580396,-7
19582860,-11
log,
19639492,0
19641936,0
19644384,0
19646844,-3
19649308,-3
19651764,0
19654220,-3
19656664,0
19659120,3
19661560,7
log,
19710508,11
19712976,19
19715444,11
19717892,7
19720356,15
19722824,11
19725300,11
19727760,11
19730216,15
19732680,15
log,
19788240,7
19790696,7
19793160,11
19795608,3
19798068,7
19800504,0
19802932,0
19805384,3
19807816,0
19810272,3
log,
19858068,7
19860524,7
19862976,7
19865432,11
19867904,19
19870376,11
19872844,11
19875304,15
19877760,11
19880208,7
log,
19930832,3
19933272,0
19935716,0
19938156,0
19940604,0
19943040,0
19945524,-11
19947972,3
19950404,0
19952860,-7
log,
20001820,-11
20004280,-22
20006740,-7
20009216,-11
20011688,-15
20014164,-15
20016616,-7
20019084,-11
20021560,-15
20024024,-11
log,
20084696,-15
20087172,-11
20089644,-19
20092124,-15
20094576,-7
20097044,-7
20099504,-11
20101956,-3
20104408,-7
20106856,-7
log,
20162524,-3
20164980,0
20167440,-7
20169880,0
20172332,-3
20174804,-7
20177260,0
20179700,3
20182148,3
20184580,0
log,
20234084,3
20236528,0
20238980,-7
20241444,3
20243888,3
20246344,11
20248800,3
20251232,0
20253676,7
20256132,3
log,
20304520,-3
20307008,-11
20309468,0
20311912,0
20314400,-11
20316868,-3
20319332,-7
20321792,-11
20324248,-7
20326684,0
log,
20382856,-7
20385328,-15
20387800,-3
20390276,-11
20392752,-11
20395228,-19
20397692,-15
20400172,-15
20402636,-11
20405100,-15
log,
20462460,-3
20464908,0
20467368,3
20469832,-3
20472296,-7
20474764,-7
20477208,0
20479664,-3
20482128,-3
20484584,-7
log,
20535780,3
20538232,0
20540684,7
20543132,0
20545596,3
20548032,0
20550484,3
20552928,7
20555360,0
20557796,0
log,
20605044,0
20607500,-3
20609964,3
20612424,-3
20614876,-3
20617336,3
20619768,0
20622204,0
20624636,0
20627084,3
log,
20679352,-22
20681828,-11
20684304,-19
20686772,-26
20689244,-22
20691712,-26
20694176,-22
20696640,-22
20699116,-15
20701592,-15
log,
20760076,26
20762544,22
20765008,22
20767468,19
20769920,7
20772376,15
20774840,19
20777300,19
20779752,11
20782212,11
log,
20834524,7
20836968,3
20839440,11
20841884,7
20844320,0
20846772,3
20849228,11
20851684,3
20854144,11
20856584,7
log,
20905528,0
20907988,-3
20910460,-7
20912900,0
20915344,0
20917792,-3
20920232,0
20922672,0
20925120,-3
20927572,-7
log,
20980948,-11
20983408,-7
20985872,-7
20988320,-7
20990796,-11
20993256,-7
20995720,-11
20998192,-15
21000656,-15
21003112,-7
log,
21058792,-11
21061228,0
21063688,7
21066136,3
21068588,3
21071048,-3
21073500,3
21075952,7
21078392,0
21080836,7
log,
21129784,0
21132244,-3
21134688,0
21137120,0
21139564,0
21142012,3
21144460,0
21146912,3
21149356,3
21151804,7
log,
21199636,-3
21202112,-11
21204572,-3
21207052,-11
21209504,-3
21211956,-3
21214420,-3
21216852,0
21219308,-7
21221768,-3
log,
21278544,-19
21281028,-11
21283496,-11
21285972,-15
21288448,-15
21290920,-11
21293392,-11
21295856,-15
21298328,-11
21300792,-11
log,
21359284,11
21361752,11
21364212,19
21366672,15
21369136,19
21371600,22
21374064,19
21376516,15
21378976,19
21381436,19
log,
21434320,3
21436784,11
21439252,19
21441708,7
21444168,7
21446616,0
21449072,3
21451528,-3
21453964,0
21456404,3
log,
21505368,-7
21507844,-11
21510304,-3
21512780,-11
21515248,-7
21517704,-3
21520172,-15
21522648,-11
21525096,-3
21527564,-7
log,
21586004,-19
21588472,-15
21590948,-15
21593428,-11
21595892,-19
21598368,-19
21600832,-22
21603308,-15
21605776,-22
21608240,-15
log,
21666752,-3
21669188,0
21671636,3
21674100,-3
21676576,-11
21679016,0
21681460,0
21683888,0
21686336,3
21688768,0
log,
21738288,11
21740748,3
21743196,3
21745640,0
21748092,7
21750536,7
21752984,7
21755428,3
21757876,3
21760332,11
log,
21808728,7
21811172,0
21813640,3
21816076,0
21818536,-3
21820976,0
21823436,-7
21825872,0
21828320,-3
21830756,0
log,
21879732,-3
21882208,-11
21884676,-11
21887128,0
21889592,-11
21892056,-7
21894520,-7
21896984,-15
21899460,-11
21901908,-3
log,
21960368,-7
21962824,-7
21965276,-3
21967740,-7
21970212,-11
21972672,-7
21975112,0
21977548,0
21979996,-7
21982456,-3
log,
22034780,0
22037212,0
22039668,-7
22042128,-7
22044592,-3
22047036,0
22049488,-3
22051940,3
22054368,0
22056816,-3
log,
22106892,0
22109352,-7
22111800,0
22114248,0
22116728,-7
22119172,0
22121628,3
22124084,-3
22126532,3
22128988,-7
log,
22178520,-3
22180980,-7
22183436,-3
22185892,3
22188344,0
22190792,3
22193256,-3
22195704,-7
22198160,-3
22200632,-15
log,
22255724,-3
22258176,-7
22260628,0
22263068,0
22265516,0
22267976,-3
22270420,0
22272872,3
22275324,-3
22277780,-3
log,
22327864,0
22330344,-11
22332808,3
22335248,0
22337704,7
22340156,7
22342612,3
22345068,19
22347508,7
22349968,11
log,
22399512,-11
22401988,-15
22404464,-15
22406940,-15
22409412,-15
22411880,-15
22414364,-15
22416828,-15
22419288,-11
22421744,-7
log,
22479684,-7
22482120,0
22484576,-3
22487044,0
22489480,0
22491932,3
22494380,0
22496828,-3
22499280,3
22501716,0
log,
22554036,-19
22556512,-15
22558968,-7
22561448,-15
22563928,-11
22566384,-3
22568824,0
22571260,0
22573700,3
22576156,3
log,
22629044,-19
22631528,-15
22633996,-15
22636468,-19
22638948,-15
22641420,-15
22643892,-11
22646360,-15
22648820,-7
22651276,-7
log,
22708672,-3
22711128,-7
22713592,-3
22716060,-7
22718532,-3
22720988,-3
22723428,0
22725892,-15
22728340,3
22730780,0
log,
22782580,-11
22785060,-3
22787512,-7
22789980,-15
22792448,-3
22794904,-3
22797348,0
22799784,0
22802232,-3
22804664,0
log,
22860316,-15
22862792,-11
22865272,-19
22867736,-19
22870212,-15
22872676,-19
22875160,-15
22877628,-15
22880092,-15
22882564,-11
log,
22941084,-11
22943540,-3
22946012,-11
22948484,-11
