LogTest.txt,
22950968,-11
22953428,-7
22955884,-7
22958336,-7
22960792,-3
22963268,-11
log,
23018968,-7
23021408,0
23023884,-7
23026336,3
23028784,0
23031240,-3
23033680,0
23036136,-7
23038568,0
23041012,0
log,
23090564,-11
23093036,-11
23095512,-15
23097984,-11
23100464,-15
23102936,-11
23105408,-11
23107880,-11
23110336,-7
23112800,-19
log,
23174048,-3
23176528,-11
23178984,-7
23181456,-15
23183924,-15
23186388,-7
23188864,-11
23191312,-7
23193792,-11
23196256,-15
log,
23252516,0
23254956,0
23257432,-11
23259900,-3
23262364,-7
23264800,0
23267276,-11
23269712,0
23272176,-11
23274632,-3
log,
23326972,-3
23329452,-11
23331920,-3
23334376,-7
23336844,-7
23339320,-7
23341772,-7
23344232,-3
23346680,-3
23349156,-11
log,
23403176,-11
23405652,-3
23408116,-7
23410576,-7
23413032,-7
23415512,-15
23417988,-11
23420452,-15
23422932,-15
23425400,-7
log,
23484404,0
23486852,0
23489308,-3
23491792,-15
23494232,0
23496696,-3
23499152,-7
23501616,-19
23504072,-7
23506524,-3
log,
23558876,-7
23561336,-3
23563772,0
23566224,0
23568692,-7
23571144,-3
23573612,-7
23576060,-7
23578516,-7
23580972,-7
log,
23632772,-3
23635252,-7
23637704,-7
23640180,-11
23642640,-3
23645104,-3
23647568,-7
23650016,-7
23652468,-7
23654920,-7
log,
23708360,0
23710804,0
23713252,0
23715708,-3
23718176,-3
23720644,-3
23723104,3
23725552,-7
23728012,-7
23730484,-11
log,
23788860,3
23791304,0
23793748,0
23796200,0
23798652,-3
23801108,-3
23803564,-3
23806024,-3
23808472,-3
23810924,-3
log,
23861552,0
23864000,-3
23866464,-7
23868924,-7
23871384,-7
23873848,-3
23876308,-3
23878748,0
23881176,0
23883628,-7
log,
23934828,-3
23937300,-7
23939756,-3
23942204,0
23944664,3
23947108,0
23949572,-7
23952008,0
23954468,-3
23956920,-7
log,
24007576,-3
24010044,-3
24012496,-3
24014944,0
24017376,0
24019836,-3
24022284,0
24024720,0
24027180,-3
24029612,0
log,
24083000,-3
24085488,-15
24087956,-7
24090408,-3
24092860,0
24095312,-7
24097772,-7
24100232,-3
24102688,-7
24105140,-7
log,
24157992,-3
24160448,0
24162880,0
24165352,-3
24167824,-3
24170276,-7
24172740,-7
24175168,0
24177632,-7
24180072,0
log,
24230712,-3
24233168,3
24235624,-7
24238104,-7
24240564,-3
24242996,0
24245468,-3
24247916,-3
24250356,0
24252816,-3
log,
24304016,-7
24306480,-7
24308956,-11
24311416,-7
24313888,-7
24316344,-3
24318800,-3
24321260,-3
24323708,-7
24326168,-3
log,
24382880,-7
24385348,-15
24387820,-7
24390272,-3
24392756,-11
24395224,-7
24397652,0
24400112,-3
24402560,-3
24405020,-3
log,
24458444,-3
24460900,-3
24463372,-7
24465824,-7
24468260,0
24470732,-7
24473188,-3
24475656,-7
24478092,0
24480544,-3
log,
24532304,-7
24534764,-7
24537216,0
24539672,-3
24542160,-11
24544628,-7
24547088,-3
24549548,3
24551984,0
24554444,-3
log,
24606212,-7
24608684,-11
24611144,-7
24613596,-3
24616064,-7
24618532,-11
24620996,-7
24623452,-7
24625908,-7
24628360,-7
log,
24685632,0
24688100,-11
24690556,-3
24693004,0
24695476,-11
24697940,-7
24700396,-3
24702828,0
24705284,-3
24707748,-11
log,
24760620,-7
24763096,-11
24765548,0
24768000,-7
24770464,-3
24772940,-11
24775392,-3
24777852,-7
24780316,-11
24782776,-7
log,
24836764,-7
24839240,-3
24841700,-3
24844156,-3
24846644,-11
24849104,-3
24851548,0
24853996,-3
24856460,-11
24858920,-3
log,
24912364,-3
24914824,-3
24917288,-3
24919728,0
24922192,-7
24924660,-3
24927120,-3
24929580,-3
24932032,-7
24934500,-11
log,
25005508,3
25007940,0
25010396,-7
25012844,-3
25015284,0
25017744,-3
25020192,-3
25022652,-7
25025080,0
25027524,0
log,
25077964,-15
25080428,-11
25082908,-11
25085368,-3
25087828,-7
25090292,-7
25092744,-7
25095184,0
25097636,-7
25100084,-3
log,
25154072,0
25156536,-3
25159000,-3
25161464,-7
25163928,-7
25166392,-3
25168860,-7
25171296,0
25173748,-7
25176208,-3
log,
25227976,-3
25230440,-3
25232896,-3
25235360,-3
25237820,-3
25240260,0
25242732,-7
25245180,-3
25247620,0
25250084,-7
log,
25305100,-3
25307560,-3
25310016,-3
25312484,-3
25314916,0
25317364,0
25319836,-11
25322288,-3
25324728,0
25327160,0
log,
25378300,-7
25380744,0
25383212,-3
25385676,-3
25388136,-3
25390596,-7
25393056,-3
25395516,-3
25397980,-11
25400440,-3
log,
25453252,-7
25455724,-3
25458164,0
25460624,-7
25463092,-7
25465528,0
25467988,-7
25470456,-11
25472896,0
25475356,-3
log,
25527100,0
25529540,0
25531996,-7
25534472,-3
25536932,-7
25539392,-7
25541856,-7
25544308,-3
25546748,0
25549220,-11
log,
25604220,-3
25606676,-7
25609140,-3
25611596,-7
25614032,0
25616488,-3
25618920,0
25621372,-3
25623832,-3
25626284,-3
log,
25678068,-3
25680500,0
25682948,0
25685400,-7
25687840,0
25690296,-7
25692752,-3
25695212,-3
25697672,-3
25700140,-11
log,
25751928,-3
25754380,-3
25756820,0
25759272,-3
25761740,-3
25764212,-3
25766668,-7
25769104,0
25771532,0
25773968,0
log,
25824604,0
25827076,-11
25829532,-7
25831984,0
25834452,-7
25836892,0
25839352,-7
25841792,0
25844240,-7
25846692,-7
log,
25901180,-7
25903640,-7
25906104,-7
25908572,-3
25911008,0
25913452,0
25915880,0
25918336,-3
25920792,-3
25923244,-3
log,
25974464,-3
25976920,-7
25979360,0
25981820,-3
25984312,-11
25986768,-3
25989208,0
25991660,-3
25994108,-3
25996584,-11
log,
26049476,-3
26051944,-7
26054412,-3
26056896,-11
26059352,-3
26061816,3
26064276,-7
26066724,-7
26069164,0
26071612,-3
log,
26123948,-7
26126420,-3
26128888,-11
26131344,-7
26133796,0
26136252,-7
26138716,-3
26141144,0
26143596,-3
26146056,-7
log,
26201688,-3
26204152,-3
26206620,-3
26209084,-7
26211548,-3
26213988,0
26216456,-3
26218908,-3
26221356,-7
26223816,-7
log,
26276152,-7
26278616,-7
26281072,-3
26283524,-7
26285980,0
26288436,-7
26290908,-11
26293344,0
26295792,-3
26298248,-3
log,
26350580,-7
26353032,0
26355484,-7
26357948,-3
26360400,3
26362864,-7
26365308,0
26367756,-7
26370216,-3
26372664,-3
log,
26423888,-7
26426348,-3
26428796,0
26431236,0
26433700,-3
26436152,-7
26438620,-3
26441080,-3
26443532,-3
26445984,-7
log,
26501068,-3
26503508,0
26505960,-7
26508416,-3
26510856,0
26513316,-7
26515772,-7
26518200,0
26520648,0
26523108,-11
log,
26574340,-3
26576796,-7
26579260,-3
26581692,0
26584152,0
26586584,0
26589036,-3
26591492,-3
26593944,-3
26596404,-7
log,
26647624,-7
26650076,-3
26652516,0
26654960,0
26657416,-3
26659880,-3
26662332,-3
26664780,-3
26667236,-7
26669696,-11
log,
26722040,-7
26724504,-3
26726964,-3
26729408,0
26731892,-11
26734352,-3
26736816,-3
26739272,-3
26741712,0
26744184,-15
log,
26800404,-7
26802860,-3
26805340,-3
26807804,-11
26810244,0
26812708,-3
26815164,-3
26817624,-7
26820076,-7
26822524,-7
log,
26875412,-3
26877876,-7
26880332,0
26882784,-7
26885240,-3
26887676,0
26890112,0
26892564,-3
26895020,-3
26897476,-3
log,
26948688,0
26951144,-7
26953604,-3
26956048,0
26958516,-3
26960956,0
26963428,-11
26965880,-7
26968340,-7
26970796,-7
log,
27022516,-3
27024980,-3
27027424,0
27029880,0
27032336,-7
27034804,-7
27037256,-7
27039716,-3
27042172,-7
27044608,0
log,
27095844,-3
27098320,-11
27100776,-3
27103228,0
27105668,0
27108144,-11
27110588,0
27113036,-3
27115500,-7
27117964,-3
log,
27173596,-3
27176040,0
27178496,-7
27180956,-3
27183400,0
27185852,3
27188304,3
27190740,0
27193192,-7
27195668,-15
log,
27246332,-7
27248796,-3
27251252,-3
27253700,0
27256160,-7
27258612,3
27261056,0
27263504,-3
27265960,-7
27268428,-11
log,
27320212,-3
27322696,-11
27325148,-7
27327612,-3
27330072,-7
27332548,-11
27335008,-3
27337464,-3
27339920,-7
27342372,-3
log,
27396376,0
27398852,-11
27401316,-3
27403752,0
27406212,-3
27408652,0
27411132,-11
27413580,0
27416028,-3
27418476,-7
log,
27473580,-11
27476048,-3
27478512,-3
27480980,-3
27483444,-3
27485896,-7
27488356,-7
27490820,-11
27493292,-11
27495752,-3
log,
27550344,-3
27552812,-7
27555264,-7
27557724,-3
27560184,-3
27562648,-7
27565108,0
27567560,-3
27570008,-3
27572460,-7
log,
27624788,0
27627244,-3
27629704,-3
27632156,-3
27634624,-7
27637088,-3
27639536,0
27641992,-7
27644436,3
27646888,-3
log,
27698148,-3
27700624,-3
27703076,-7
27705540,3
27707996,-7
27710480,-11
27712936,-3
27715388,-3
27717840,-7
27720272,0
log,
27775924,-3
27778388,-3
27780840,-3
27783304,-7
27785760,-7
27788220,-3
27790660,0
27793108,-3
27795568,-7
27798016,-3
log,
27850360,-7
27852832,-3
27855268,0
27857716,-3
27860180,-7
27862612,0
27865076,-7
27867528,-7
27869984,-3
27872436,-3
log,
27924224,-3
27926692,-7
27929144,-3
27931616,-3
27934108,-11
27936568,-3
27939040,-11
27941488,-3
27943948,-7
27946400,-7
log,
28000424,-3
28002880,-3
28005352,3
28007816,-3
28010260,0
28012744,-11
28015196,-7
28017656,-3
28020124,-11
28022572,-7
log,
28078784,0
28081252,-7
28083704,0
28086168,-3
28088628,-7
28091068,0
28093528,-3
28095992,-11
28098452,-7
28100912,-3
log,
28152704,-3
28155176,-7
28157632,-3
28160104,-3
28162544,0
28165000,-3
28167464,-3
28169920,-3
28172388,-11
28174836,-3
log,
28227724,0
28230180,-3
28232656,-3
28235092,0
28237532,0
28239992,-7
28242440,3
28244896,-7
28247352,-3
28249812,-11
log,
28301052,-3
28303516,-3
28305992,-11
28308456,-3
28310928,-3
28313380,-7
28315848,-7
28318296,-3
28320756,-3
28323204,3
log,
28379432,-3
28381888,-7
28384356,3
28386808,-7
28389264,-7
28391728,-3
28394176,-3
28396644,-3
28399092,-3
28401564,-15
log,
28454480,-3
28456948,-3
28459412,-3
28461876,-3
28464336,-3
28466784,3
28469260,-3
28471692,0
28474140,-7
28476600,-3
log,
28528404,0
28530868,-7
28533320,-7
28535780,0
28538260,-3
28540692,0
28543156,-3
28545612,-3
28548072,-7
28550524,-3
log,
28601768,-3
28604220,-7
28606684,-3
28609156,-11
28611632,-3
28614088,-7
28616544,-3
28619004,-3
28621464,-7
28623924,-3
log,
28684552,-7
28687028,-11
28689492,-7
28691948,-3
28694404,-3
28696872,-11
28699308,0
28701764,-7
28704204,0
28706648,-7
log,
28759532,-7
28761996,-3
28764460,-3
28766916,-3
28769388,-3
28771852,-3
28774316,-7
28776788,-11
28779240,-3
28781696,-7
log,
28835116,0
28837552,0
28840020,-3
28842472,-3
28844932,-7
28847408,-3
28849860,-7
28852312,-3
28854744,0
28857172,0
log,
28907824,-7
28910288,-11
28912728,0
28915168,0
28917628,-3
28920112,-11
28922568,-7
28925012,0
28927464,-3
28929920,-3
log,
28985524,-3
28987976,-7
28990452,-3
28992908,-7
28995340,0
28997800,-7
29000248,-3
29002704,-7
29005136,0
29007568,0
log,
29058768,-3
29061224,0
29063676,-3
29066140,3
29068624,-11
29071076,-7
29073540,-3
29075988,-3
29078448,-7
29080900,-7
log,
29133220,-3
29135688,-11
29138144,-3
29140600,-3
29143076,-3
29145532,-7
29147992,-7
29150448,-7
29152880,0
29155344,-7
log,
29208200,-11
29210668,-7
29213120,-7
29215568,3
29218032,-7
29220488,-3
29222952,-7
29225400,-3
29227848,-3
29230300,-7
log,
29286464,-3
29288920,-3
29291372,-7
29293832,-7
29296284,-3
29298756,-3
29301208,-7
29303660,-3
29306132,-11
29308568,0
log,
29361416,0
29363888,-3
29366356,-7
29368816,-3
29371276,3
29373736,3
29376172,0
29378628,-3
29381080,-7
29383532,-3
log,
29434176,-3
29436628,3
29439104,-11
29441568,-3
29444036,-3
29446496,-3
29448964,-11
29451420,-7
29453876,-3
29456340,-3
log,
29509772,-7
29512224,-7
29514696,-3
29517152,-3
29519588,0
29522056,-7
29524504,3
29526940,0
29529412,-11
29531864,-3
log,
29586892,0
29589340,3
29591780,0
29594224,0
29596692,-3
29599132,0
29601580,-7
29604040,-7
29606488,-3
29608948,-3
log,
29659004,-7
29661468,-7
29663920,-3
29666368,0
29668824,-7
29671276,-3
29673756,-11
29676204,3
29678660,-3
29681100,0
log,
29732876,-7
29735336,-3
29737792,-3
29740256,-7
29742708,-7
29745164,0
29747600,0
29750048,-3
29752508,-3
29754956,-7
log,
29806708,-3
29809160,-7
29811624,-7
29814080,-3
29816520,0
29818984,-3
29821436,-3
29823896,-3
29826356,-7
29828804,-3
log,
29884408,-7
29886852,0
29889320,-3
29891784,-7
29894236,-7
29896712,-3
29899168,-3
29901632,-11
29904088,-3
29906536,-7
log,
29959400,-3
29961876,-11
29964352,-7
29966820,-11
29969276,-7
29971736,0
29974192,-3
29976660,-7
29979112,-7
29981548,0
log,
30034408,-3
30036876,-7
30039348,-3
30041808,-3
30044256,0
30046708,-7
30049172,-3
30051644,-15
30054100,-3
30056560,-3
log,
30109396,-7
30111872,-7
30114328,-7
30116788,-7
30119272,-11
30121740,-3
30124208,-3
30126664,-3
30129128,-3
30131592,-3
log,
30188312,-7
30190776,-7
30193232,-3
30195684,0
30198136,0
30200596,-7
30203060,-3
30205516,-7
30207960,0
30210424,-3
log,
30261624,-3
30264088,-3
30266552,-3
30268992,0
30271456,0
30273916,-7
30276376,-7
30278832,3
30281268,0
30283740,-11
log,
30334948,-7
30337420,-3
30339856,0
30342324,-3
30344792,-3
30347252,-7
30349716,-7
30352148,0
30354608,-7
30357064,-7
log,
30408832,-3
30411284,-3
30413736,0
30416196,-7
30418632,0
30421096,-3
30423548,-7
30425988,0
30428432,0
30430888,-7
log,
30484788,-3
30487268,-11
30489736,-7
30492188,-3
30494652,-3
30497096,0
30499544,-7
30502000,-3
30504432,0
30506888,-7
log,
30559204,-3
30561672,-7
30564120,3
30566584,-3
30569056,-11
30571532,-7
30573988,-7
30576440,-7
30578900,-7
30581364,-11
log,
30634764,-3
30637232,-7
30639676,0
30642144,-3
30644600,0
30647060,-3
30649524,-7
30651980,-7
30654444,-3
30656908,-3
log,
30708604,-3
30711064,0
30713520,-3
30715988,-7
30718448,-3
30720908,-3
30723368,-7
30725824,-7
30728264,0
30730712,-3
log,
30800460,-3
30802924,-3
30805384,-3
30807840,-3
30810292,-7
30812728,0
30815192,-3
30817656,-7
30820108,-7
30822564,-3
log,
30874800,-7
30877264,-3
30879720,0
30882168,0
30884620,-7
30887076,-3
30889560,-11
30892020,-3
30894476,-3
30896908,0
log,
30948676,-11
30951132,-7
30953596,-3
30956060,-3
30958504,0
30960972,-7
30963432,-3
30965888,-7
30968340,-3
30970776,0
log,
31023096,-3
31025572,-3
31028008,0
31030472,-7
31032912,0
31035376,-7
31037832,0
31040288,-3
31042740,-7
31045176,0
log,
31095820,-7
31098276,-3
31100732,-7
31103184,0
31105640,-3
31108124,-15
31110588,-7
31113016,0
31115476,-3
31117928,-3
log,
31173440,-3
31175908,-7
31178348,0
31180820,-7
31183268,-7
31185728,-3
31188188,-7
31190636,-7
31193104,-3
31195556,-7
log,
31247872,-7
31250336,-7
31252780,0
31255232,-3
31257684,0
31260144,-7
31262608,-3
31265064,-7
31267520,-3
31269964,0
log,
31321080,-3
31323544,-3
31326000,3
31328464,-7
31330916,-7
31333384,3
31335824,0
31338284,-11
31340744,-7
31343200,-3
log,
31394952,-7
31397408,-3
31399884,-3
31402344,0
31404784,0
31407244,-3
31409704,-3
31412180,-11
31414624,0
31417080,-3
log,
31472108,-7
31474572,-7
31477048,-15
31479484,0
31481944,-7
31484412,-11
31486872,-7
31489312,0
31491760,-3
31494224,-7
log,
31547068,-3
31549548,-3
31552000,-3
31554456,-7
31556924,-3
31559376,-7
31561840,-3
31564288,-3
31566748,-7
31569184,0
log,
31621500,-3
31623960,-3
31626420,-3
31628876,-3
31631344,-3
31633792,0
31636260,-7
31638724,-7
31641172,-7
31643636,-7
log,
31695944,-7
31698412,-7
31700876,-7
31703344,-7
31705804,-3
31708264,-3
31710724,-3
31713184,-3
31715644,-3
31718096,-3
log,
31774236,-3
31776676,0
31779140,3
31781596,-3
31784052,3
31786504,-7
31788960,-3
31791412,-3
31793864,-3
31796328,-3
log,
31847452,-3
31849908,-3
31852360,-7
31854828,-3
31857300,-15
31859776,-7
31862236,-3
31864688,-3
31867152,-7
31869608,-7
log,
31923020,-3
31925488,-3
31927960,-7
31930424,3
31932880,-7
31935332,0
31937792,-3
31940228,0
31942672,0
31945124,-7
log,
31995768,-3
31998228,-7
32000688,-7
32003148,0
32005604,-3
32008048,0
32010484,0
32012932,-3
32015392,-7
32017840,-3
log,
32072304,-7
32074772,-3
32077236,-3
32079692,-7
32082132,0
32084596,-11
32087056,-7
32089504,-7
32091936,0
32094392,-7
log,
32146708,-7
32149180,-11
32151652,-11
32154108,-3
32156588,-11
32159048,-7
32161484,0
32163940,-3
32166372,0
32168824,-7
log,
32222224,0
32224680,-3
32227140,-3
32229604,-7
32232060,-3
32234512,0
32236968,-3
32239432,-11
32241872,0
32244320,-3
log,
32296080,-3
32298532,-3
32300980,0
32303440,-3
32305880,0
32308340,-3
32310792,-3
32313232,0
32315672,0
32318124,-7
log,
32372036,-3
32374496,-3
32376952,-3
32379388,0
32381852,-7
32384316,-7
32386760,3
32389204,0
32391656,-7
32394108,-7
log,
32445292,-3
32447764,-3
32450216,-7
32452692,-7
32455156,-3
32457620,-7
32460076,-7
32462528,-3
32464980,-7
32467416,0
log,
32519736,-7
32522212,-3
32524680,-3
32527132,-7
32529608,-3
32532060,-3
32534536,-7
32536972,0
32539404,0
32541844,0
log,
32593024,-3
32595480,-7
32597924,0
32600392,-3
32602856,-7
32605316,-3
32607772,-3
32610212,0
32612652,0
32615104,-3
log,
32669516,-15
32671980,7
32674432,-3
32676916,-11
32679396,-11
32681836,0
32684292,-7
32686760,-15
32689220,-3
32691688,-11
log,
32746216,-7
32748668,0
32751136,-11
32753608,-3
32756068,-7
32758532,-3
32760976,0
32763428,-3
32765908,-11
32768376,-7
log,
32821220,0
32823676,-3
32826132,-3
32828572,0
32831036,-3
32833496,-3
32835948,0
32838396,-3
32840852,-3
32843300,-3
log,
32894472,0
32896928,-3
32899384,-7
32901832,0
32904296,-3
32906736,0
32909192,-7
32911648,3
32914080,0
32916536,-7
log,
32969884,-3
32972340,-7
32974784,0
32977256,-15
32979696,0
32982140,0
32984568,0
32987020,-3
32989480,-7
32991936,-3
log,
33043132,-11
33045592,0
33048040,-7
33050496,-3
33052956,-7
33055408,-3
33057892,-15
33060324,0
33062768,-3
33065204,0
log,
33117520,-3
33119972,-7
33122416,0
33124868,-7
33127328,-7
33129796,-3
33132252,-7
33134708,-7
33137156,-3
33139612,-7
log,
33191924,-7
33194384,-7
33196836,-3
33199324,-11
33201788,-3
33204252,-7
33206696,3
33209148,-7
33211600,-3
33214048,-7
log,
33270196,-7
33272648,-3
33275132,-11
33277596,-3
33280048,0
33282480,0
33284928,-7
33287380,-7
33289828,-3
33292284,-7
log,
33344600,-3
33347032,0
33349480,0
33351916,0
33354372,-3
33356836,-3
33359268,0
33361712,3
33364168,-3
33366600,0
log,
33416092,0
33418548,-3
33421004,-3
33423476,-7
33425928,-3
33428388,-7
33430852,-7
33433316,-11
33435776,-3
33438224,-3
log,
33491100,-11
33493548,0
33495992,0
33498452,3
33500908,-7
33503368,-3
33505804,0
33508260,-3
33510712,-7
33513140,0
log,
33570380,-3
33572852,-7
33575328,-11
33577764,0
33580228,-7
33582656,0
33585100,0
33587556,-7
33589996,0
33592448,-3
log,
33643548,-3
33645996,-3
33648448,-7
33650908,-7
33653340,0
33655800,-3
33658264,-3
33660712,-7
33663160,0
33665612,-3
log,
33717332,-7
33719796,-7
33722256,-7
33724696,0
33727160,-11
33729624,-3
33732084,-3
33734536,-3
33736980,0
33739412,0
log,
33791136,-7
33793604,-7
33796080,-11
33798540,-3
33801012,-15
33803484,-3
33805940,-3
33808376,0
33810828,-3
33813276,-7
log,
33869952,-7
33872404,-7
33874848,0
33877292,0
33879752,-3
33882232,-11
33884684,-7
33887136,-3
33889612,-11
33892060,-7
log,
33944884,-7
33947336,-3
33949800,-3
33952256,-7
33954696,0
33957168,-7
33959624,-3
33962088,-3
33964536,-7
33967004,-11
log,
34019824,-7
34022284,-7
34024764,-11
34027216,-3
34029700,-11
34032136,0
34034608,-11
34037068,-7
34039520,-3
34041976,-7
log,
34095884,-3
34098356,-7
34100808,3
34103272,-3
34105736,3
34108192,-3
34110648,-3
34113100,-7
34115556,-7
34118012,-7
log,
34172984,-15
34175456,-15
34177920,3
34180392,-19
34182856,-22
34185320,-7
34187776,-22
34190232,-7
34192692,-3
34195156,-15
log,
34250812,-11
34253280,-19
34255744,-7
34258204,-3
34260668,-11
34263128,-3
34265588,11
34268048,11
34270488,0
34272940,19
log,
34326880,15
34329324,0
34331772,7
34334228,19
34336688,3
34339148,15
34341592,7
34344052,19
34346504,19
34348964,22
log,
34399524,7
34401964,0
34404428,15
34406888,3
34409344,11
34411792,7
34414252,3
34416720,-19
34419156,0
34421608,15
log,
34474860,0
34477300,0
34479772,-11
34482256,-22
34484724,-19
34487192,-22
34489660,-38
34492120,-15
34494584,-11
34497044,-49
log,
34553224,-49
34555688,-42
34558168,-42
34560628,-91
34563108,-72
34565572,-76
34568040,-15
34570496,-3
34572948,19
34575412,19
log,
34632140,-22
34634604,-34
34637076,-26
34639540,-22
34642012,-19
34644480,57
34646948,-42
34649412,-45
34651872,-30
34654340,-26
log,
